Week,Date,,Sp21 Lecture Schedule,Fa22 Lecture Schedule,Fa22 Actual Lecture Schedule,Fa23 Lecture Schedule,TRAVEL and EVENTS,Disc (Mon),Project Released,Project Due,Multivitamin Released,Multivitamin Due,Notes
1,8/21,Mon,,,,,,,,,,,
,8/22,Tue,"Introduction, Data Engineering Lifecycle",,,,,,,,,,
,8/23,Wed,,,,,,,,,,,
,8/24,Thu,Relational Model & Algebra,"Introduction, Data Engineering Lifecycle","Introduction, Data Engineering Lifecycle","Introduction, Data Engineering Lifecycle",Pre-Semester Survey,,,,,,
,8/25,Fri,,,,,,,,,,,
,8/26,Sat,,,,,,,,,,,
,8/27,Sun,,,,,,,,,,,
2,8/28,Mon,,,,,,"01: Relational Algebra, SQL Review",,,,,
,8/29,Tue,SQL Intro,Relational Model & Algebra,Relational Model & Algebra,SQL Review,,,,,,,
,8/30,Wed,,,,,,,,,,,
,8/31,Thu,Views,SQL Intro,SQL Intro,Relational Model & Algebra,,,,,,,
,9/1,Fri,,,,,Drop Deadline,,,,,,
,9/2,Sat,,,,,,,,,,,
,9/3,Sun,,,,,,,,,,,
3,9/4,Mon,,,,LABOR DAY,,NO DISCUSSION,,,,,
,9/5,Tue,"Subqueries, Aggregation",Views,"Subqueries, Aggregation","Subqueries, Aggregation",,,,,,,
,9/6,Wed,,,,,,,,,,,
,9/7,Thu,"Window functions, Sampling, String manipulation","Subqueries, Aggregation","Window functions, Sampling, String manipulation","Window functions, Sampling, String manipulation",,,,,,,
,9/8,Fri,,,,,,,Project 1: SQL,,,,
,9/9,Sat,,,,,,,,,,,
,9/10,Sun,,,,,,,,,,,
4,9/11,Mon,,,,,,01: Views,,,,,
,9/12,Tue,"Updates, DDL, Referential Integrity, Constriants","Window functions, Sampling, String manipulation","Updates, DDL, Referential Integrity, Constraints","DML, DDL, Referential Integrity, Constraints",,,,,,,
,9/13,Wed,,,,,Drop Deadline (w/ fee),,,,,,
,9/14,Thu,"Foreign Keys, Index Selection","Updates, DDL, Referential Integrity, Constriants",NO LECTURE,"Foreign Keys, Index Selection",,,,,,,
,9/15,Fri,,,,,,,,,Multivitamin 1 Release,,
,9/16,Sat,,,,,,,,,,,
,9/17,Sun,,,,,,,,,,,
5,9/18,Mon,,,,,,"02: Window, DDL",,,,,
,9/19,Tue,"Index selection, Query processing, Optimization I","Index selection, Query processing, Optimization I","Foreign Keys, Index Selection","Index selection, Query processing, Optimization I",,,,,,,
,9/20,Wed,, , ,,,,,,,,
,9/21,Thu,"Index selection, Query processing, Optimization II","Index selection, Query processing, Optimization II","Index selection, Query processing, Optimization I","Index selection, Query processing, Optimization II",,,,,,,
,9/22,Fri,,,,,,,Project 2: Query Performance,Project 1: SQL Due,,,
,9/23,Sat,,,,,,,,,,,
,9/24,Sun,,,,,,,,,,,
6,9/25,Mon,,,,,,"03: Indexes, Query Optimization",,,,,
,9/26,Tue,"Relations, Tensors, Dataframes","Relations, Tensors, Dataframes I","Index selection, Query processing, Optimization II",GUEST LECTURE,,,,,,,
,9/27,Wed,,,,,,,,,,,
,9/28,Thu,Data Preparation I,"Relations, Tensors, Dataframes II","Relations, Tensors, Dataframes","Data Models: Relations, Tensors, Dataframes",,,,,,,
,9/29,Fri,,,,,,,,,Multivitamin 2 Release,Multivitamin 1 Due,
,9/30,Sat,,,,,,,,,,,
,10/1,Sun,,,,,,,,,,,
7,10/2,Mon,,,,,,04: Query Optimization II,,,,,
,10/3,Tue,Data Preparation II,Data Preparation I,Data Preparation I,Data Preparation I,,,,,,,
,10/4,Wed,,,,,,,,,,,
,10/5,Thu,Data Preparation III,Data Preparation II,Data Preparation II,Data Preparation II,,,,,,,
,10/6,Fri,,,,,,,,Project 2: Query Performance Due,Multivitamin 3 Release,,
,10/7,Sat,,,,,,,,,,,
,10/8,Sun,,,,,,,,,,,
8,10/9,Mon,,,,,,05: Data Models,,,,,
,10/10,Tue,Data Cleaning I,Data Cleaning I,Data Cleaning I,Data Cleaning I,,,,,,,
,10/11,Wed,,,,,,,,,,,
,10/12,Thu,Data Cleaning II,Data Cleaning II,Data Cleaning II,Data Cleaning II,,,,,,,
,10/13,Fri,,,,,,,Project 3: Data Transformation,,,Multivitamin 2 Due,
,10/14,Sat,,,,,,,,,,,
,10/15,Sun,,,,,,,,,,,
9,10/16,Mon,,,,,,06: Data Cleaning,,,,,
,10/17,Tue,Normalization + ER,Normalization + ER,Normalization + ER,Normalization + ER,,,,,,,
,10/18,Wed,,,,,,,,,,,
,10/19,Thu,NoSQL + Semistructured Data,Semistructured Data,NoSQL + Semistructured Data,"Semistructured Data: NoSQL, JSON, XML",,,,,,,
,10/20,Fri,,,,,,,,,Multivitamin 4 Release,Multivitamin 3 Due,
,10/21,Sat,,,,,,,,,,,
,10/22,Sun,,,,,,,,,,,
10,10/23,Mon,,,,,Mid-Semester Survey,07: Normalization + ER,,,,,
,10/24,Tue,Querying Semistructured Data I,Semistructured Data II (Querying),Querying Semistructured Data I,MongoDB I,,,,,,,
,10/25,Wed,,,,,,,,,,,
,10/26,Thu,Querying Semistructured Data II,"Graph Data: Property graph models, triples/RDF",Querying Semistructured Data II,GUEST LECTURE,Lisa traveling,,,,,,
,10/27,Fri,,,,,P/NP Deadline,,Project 4: Mongo,Project 3: Data Transformation Due,,,
,10/28,Sat,,,,,,,,,,,
,10/29,Sun,,,,,,,,,,,
11,10/30,Mon,,,,,,08: MongoDB,,,,,
,10/31,Tue,Spreadsheets,"SQL Modifications, Transactions, and Recovery","SQL Modifications, Transactions, and Recovery",MongoDB II,,,,,,,
,11/1,Wed,,,,,,,,,,,
,11/2,Thu,"Graph data: Property graph models, triples/RDF","Parallelization: Map-Reduce, Spark, Parallel DBMS, Dask/Modin",Parallel and Distributed Computing,"SQL Modifications, Transactions, and Recovery",,,,,,,
,11/3,Fri,OLAP + Visualizations (also part of prev lec),,,,,,,,Multivitamin 5 Release,,
,11/4,Sat,,,,,,,,,,,
,11/5,Sun,,,,,DST ends,,,,,,
12,11/6,Mon,,,,,,09: Transactions,,,,,
,11/7,Tue,Transactions Review Lecture,NO LECTURE,NO LECTURE,Parallel and Distributed Computing,,,,,,,
,11/8,Wed,,,,,,,,,,,
,11/9,Thu,Data Pipelines,Data Pipelines,Data Pipelines,GUEST LECTURE?,,,,,,,
,11/10,Fri,,,,VETERAN'S DAY,,,,,,,
,11/11,Sat,,,,,,,,,,,
,11/12,Sun,,,,,,,,,,,
13,11/13,Mon,,,,,,10: Paralellization,,,,,
,11/14,Tue,Sampling and sketching,Storage Types,OLAP + Visualizations,OLAP + Visualizations,,,,,,,
,11/15,Wed,,,,,,,,,,,
,11/16,Thu,"Storage: Column vs row, compression, exchange formats","ML: Model training, serving, and monitoring",Transactions Review Lecture,"Sampling, Data Vis",,,,,,,
,11/17,Fri,,,,,,,,Project 4: Checkpoint Due,,,
,11/18,Sat,,,,,,,,,,,
,11/19,Sun,,,,,,,,,,,
TB,11/20,Mon,,,,,,11: NONE,,,Multivitamin 5 Due,,
,11/21,Tue,"Parallelization: mapreduce, spark, parallel DBMS, dask/modin",NO LECTURE,NO LECTURE,GUEST LECTURE - ML?,,,,,,,
,11/22,Wed,,,,,,,,,,,
,11/23,Thu,,,,,,,,,,,
,11/24,Fri,,,,,,,,,,,
,11/25,Sat,,,,,,,,,,,
,11/26,Sun,,,,,,,,,,,
14,11/27,Mon,,,,,,12: NONE,,,,,
,11/28,Tue,security and privacy,Distributed Transactions,"Sampling, Data Vis",Distributed Transactions,,,,,,,
,11/29,Wed,,,,,,,,,,,
,11/30,Thu,Reflections,Closing Thoughts,Closing Thoughts,Closing Thoughts,,,,,,,
,12/1,Fri,,,,,,,,Project 4: Mongo Due,,,
,12/2,Sat,,,,,,,,,,,
,12/3,Sun,,,,,,,,,,,
RRR,12/4,Mon,,,,,,,,,,,
,12/5,Tue,,,,,Final Review (Conceptual) TBD,,,,,,
,12/6,Wed,,,,,,,,,,,
,12/7,Thu,,,,,,,,,,,
,12/8,Fri,,,,,,,,,,,
,12/9,Sat,,,,,,,,,,,
,12/10,Sun,,,,,,,,,,,
Finals,12/11,Mon,,,,,,,,,,,
,12/12,Tue,,,,,,,,,,,
,12/13,Wed,,,,,,,,,,,
,12/14,Thu,,,,,,,,,,,
,12/15,Fri,,,,,Final 8:00-11:00 (cumulative),,,,,,
Total Lectures Count,,,,,,,,,,,,,
0,,,,,,,,,,,,,
Range:,D2:D118,,,,,,,,,,,,
